,pageid,title,Race,Gender,Nationality,Family,Profession
0,8046,Innkeeper,No Race,No Gender,No Nationality,No Family,No Profession
1,5069,The Witcher journal character entries,No Race,No Gender,No Nationality,No Family,No Profession
2,2478,Abigail,Human,Female,Temerian,No Family,Witch
3,53882,Adalbert (soldier),Human,Male,Temerian,No Family,Soldier
4,2210,Adam (Murky Waters),Human,Male,Temerian,No Family,Poet
5,2491,Adda the White,Human,Female,Temerian,No Family,No Profession
6,2212,Alina,Human,Female,Temerian,No Family,No Profession
7,2216,Alvin,Human,Male,Temerian,No Family,No Profession
8,5971,Andrew Gablodda,No Race,No Gender,No Nationality,No Family,No Profession
9,2709,Angus,Human,Male,Temerian,No Family,Drug dealer
10,4774,Antoinette,Human,Female,Toussaintois,No Family,No Profession
11,6920,Armorer,No Race,No Gender,No Nationality,No Family,No Profession
12,2487,Azar Javed,Human,Male,Zerrikanian,No Family,Mage
13,2488,Berengar,Human,Male,No Nationality,No Family,Witcher
14,5075,Blacksmith,No Race,No Gender,No Nationality,No Family,No Profession
15,7593,Blacksmith's son,Human,Male,Temerian,No Family,Merchant
16,7595,Blacksmith's wife,Human,Female,Temerian,No Family,No Profession
17,2230,Blue-eyed lass,Human,Female,Temerian,No Family,Courtesan
18,10264,Bogut Kuternoga,Human,Male,No Nationality,No Family,No Profession
19,9349,Boholt,Human,Male,Crinfrider,No Family,Mercenary
20,8545,Bookseller,Human,Male,Temerian,No Family,Merchant
21,4333,Bootblack (Vizima),No Race,No Gender,No Nationality,No Family,No Profession
22,6786,Brickmakers,No Race,No Gender,No Nationality,No Family,No Profession
23,2547,Brogg,No Race,No Gender,No Nationality,No Family,No Profession
24,8037,Buse,Human,Male,Toussaintois,No Family,No Profession
25,5973,Butter Bean,No Race,No Gender,No Nationality,No Family,No Profession
26,2207,Carmen,Human,Female,Temerian,No Family,Prostitute
27,3776,Caroline,Human,Female,Temerian,No Family,No Profession
28,2597,Celina,Human,Female,Temerian,No Family,No Profession
29,3385,Chireadan,Elf,Male,Redanian,No Family,Tavern owner
30,5355,City Guard,No Race,No Gender,No Nationality,No Family,No Profession
