original,cleaned
:Category:Herbalists|Herbalist,Herbalist
:Category:Soothsayers|Soothsayer,Soothsayer
"['Alchemist]]<br>[[Armorer', ('Alchemist', 'Armorer'), '[[Alchemist]]<br>[[Armorer]]<br>Author']",Alchemist
"['Alchemist]]<br>[[Mage', ('Alchemist', 'Mage'), '[[Alchemist]]<br>[[Mage]]']",Mage
"['Alchemist]]<br>[[Priest', ('Alchemist', 'Priest'), '[[Alchemist]]<br>[[Priest]]']",Mage
"['Bandit', 'Bandit', 'Bandit', 'Bandit', 'Bandit', 'Bandit']",Bandit
"['Blacksmith]]<br>[[Merchant', ('Blacksmith', 'Merchant'), '[[Blacksmith]]<br>[[Merchant]]']",Merchant
"['Craftsman]]<br>[[Mage]]<br>[[Merchant', ('Craftsman', 'Mage'), '[[Craftsman]]<br>[[Mage]]<br>[[Merchant]]']",Mage
"['Craftsman]]<br>[[Merchant', ('Craftsman', 'Merchant'), '[[Craftsman]]<br>[[Merchant]]']",Merchant
"['Druid]]<br>[[Alchemist', ('Druid', 'Alchemist'), '[[Druid]]<br>[[Alchemist]]']",Druid
"['Imperator', 'Witcher]]<br>[[Imperator|Empress of Nilfgaard', '[[Witcher]]<br>[[Imperator|Empress of Nilfgaard]] {{Small|text=dependent, games}}']",Imperator Empress of Nilfgaard
"['Knight]]<br>[[Merchant', ('Knight', 'Merchant'), '[[Knight]]<br>[[Merchant]]<br>Quartermaster']",Merchant
"['Mage', 'Advisor', 'Advisor<br>[[Mage]]']",Mage
"['Mercenary', 'Gardener', 'Gardener<br>[[Mercenary]] {{Small|text=formerly}}']",Mercenary
"['Merchant', 'Bookseller', 'Bookseller<br>[[Merchant]]']",Merchant
"['Merchant', 'Fence', 'Fence<br>[[Merchant]]']",Merchant
"['Merchant', 'Healer', 'Healer<br>[[Merchant]]']",Merchant
"['Merchant', 'Merchant', 'Merchant', 'Merchant', 'Merchant', 'Merchant']",Merchant
"['Merchant]]<br>[[Barber', ('Merchant', 'Barber'), '[[Merchant]]<br>[[Barber]]']",Merchant
"['Merchant]]<br>[[Craftsman', ('Merchant', 'Craftsman'), '[[Merchant]]<br>[[Craftsman]]']",Merchant
"['Merchant]]<br>[[Herbalist', ('Merchant', 'Herbalist'), '[[Merchant]]<br>[[Herbalist]]']",Merchant
"['Merchant]]<br>[[Mage', 'Barber]]<br>[[Merchant]]<br>[[Mage|Sorceress', ('Barber', 'Merchant'), '[[Barber]]<br>[[Merchant]]<br>[[Mage|Sorceress]]']",Mage
"['Spy', 'Informant', 'Informant<br>[[Spy]]']",Spy
"['The Witcher 2 merchants', 'Craftsman]]<br>[[The Witcher 2 merchants|Merchant', '[[Craftsman]]<br>[[The Witcher 2 merchants|Merchant]]']",Merchant
"['The Witcher 3 merchants', 'Quartermaster]]<br>[[The Witcher 3 merchants|Merchant', '[[Quartermaster]]<br>[[The Witcher 3 merchants|Merchant]]']",Merchant
"['The Witcher 3 merchants|Merchant', 'The Witcher 3 merchants|Merchant', '[[The Witcher 3 merchants|Merchant]]', '[[The Witcher 3 merchants|Merchant]]']",Merchant
"['The Witcher 3 merchants|Merchant', 'The Witcher 3 merchants|Merchant', 'The Witcher 3 merchants|Merchant', '[[The Witcher 3 merchants|Merchant]]', '[[The Witcher 3 merchants|Merchant]]', '[[The Witcher 3 merchants|Merchant]]']",Merchant
"['Vizima', 'Jailer', 'Jailer<br>[[Vizima]] city guardsman']",Jailer
|Abilities =,No Profession
|Abilities = ,No Profession
|Abilities =[[Magic]]<br>Time manipulation<br>Wish granting<br>Teleportation ,No Profession 
|Affiliations = ,No Profession 
|Affiliations = [[Order of the White Rose]]<br>[[Order of the Flaming Rose]]<br>[[Syndicate]]<ref>{{Gwent standalone}}</ref> {{Small|text=secretly}},No Profession 
|Appears_games = {{Tw3}},No Profession 
|Appears_games ={{tw3}},No Profession 
|Nationality = {{Skelliger}},No Profession 
|Ranks = ,No Profession 
|Titles = Prince,Prince
Accountant,Accountant
Actor,Actor
Actor ,Actor 
Actress,Actress
Alchemist,Alchemist
Alderman,Alderman
Amateur alchemist,Amateur alchemist
Ambassador]] of [[Nilfgaardian Empire|Nilfgaard,Ambassador
Archer,Archer
Arena fighter,Arena fighter
Arena master,Arena master
Aretuza]]<br>[[Mage,Aretuza
Arm wrestling|Arm wrestler,Arm wrestler
Armorer,Armorer
Artist,Artist
Assassin-for-hire,Assassin-for-hire
Assistant,Assistant
Bald Mountain (location)|Bald Mountain,No Profession
Bandit,Bandit
Bank,Bank
Banker,Banker
barber,barber
Bard,Bard
