,pageid,title
0,8046,Innkeeper
1,5069,The Witcher journal character entries
2,2478,Abigail
3,53882,Adalbert (soldier)
4,2210,Adam (Murky Waters)
5,2491,Adda the White
6,2212,Alina
7,2216,Alvin
8,5971,Andrew Gablodda
9,2709,Angus
10,4774,Antoinette
11,6920,Armorer
12,2487,Azar Javed
13,2488,Berengar
14,5075,Blacksmith
15,7593,Blacksmith's son
16,7595,Blacksmith's wife
17,2230,Blue-eyed lass
18,10264,Bogut Kuternoga
19,9349,Boholt
20,8545,Bookseller
21,4333,Bootblack (Vizima)
22,6786,Brickmakers
23,2547,Brogg
24,8037,Buse
25,5973,Butter Bean
26,2207,Carmen
27,3776,Caroline
28,2597,Celina
29,3385,Chireadan
30,5355,City Guard
31,2602,Clerks
32,4310,Coccacidium
33,4476,Coleman
34,6536,Con artist
35,4533,Conrad
36,8039,Corbin
37,3778,Courtesans
38,2403,Dandelion
39,2483,Declan Leuvaarden
40,8043,Desperate father
41,8093,Desperate merchant
42,10776,Distressed nurse
43,5060,Elder druid
44,8581,Elven convict
45,7600,Elven craftsman
46,3787,Elves of Murky Waters
47,4763,Erkyn Blunt
48,2801,Eskel
49,5974,Fat Fred
50,6607,Fence
51,2661,Ferryman
52,45858,Fisher King (lover of Lady of the Lake)
53,4781,Fistfighters in The Witcher
54,1965,Foltest
55,39945,Franz Kniprode
56,4647,Friendly vodyan priest
57,3562,Gambling ghost
58,3557,Gardener
59,4780,Gellert Bleinheim
60,1801,Geralt of Rivia
61,2493,Golan Vivaldi
62,4477,Gramps
63,4652,Grandma
64,38055,Gravedigger (Vizima)
65,8465,Greater cockatrice
66,2401,Half-elf
67,39948,Halfar
68,2476,Haren Brogg
69,41050,Havekar
70,8040,Headhunter (person)
71,72910,Herbalist
72,4093,Hermit
73,2660,Hierophant
74,3941,Hildegard Zollstock
75,8050,Ida Vertz
76,3859,Ilsa
77,3495,Jacques de Aldersberg
78,4534,Jean-Pierre
79,6499,Jester
80,2569,Jethro
81,10031,Juan Pablo Vassermiller
82,3506,Julian
83,2486,Kalkstein
84,2142,King of the Wild Hunt
85,11132,Kingslayers
86,36400,Kobus de Vollen
87,10262,Kristina
88,2492,Lady of the Lake (nymph)
89,2802,Lambert
90,2477,Leo
91,3518,Lilly
92,5602,Lowlife
93,9787,Maggot
94,5889,Malcolm Stein
95,8049,Marcus Vertz
96,4585,Mason Harn
97,2550,Meis
98,2149,Midday bride
99,3321,Mikul
100,10261,Missing creatures
101,3521,Moa
102,2577,Morenn
103,4095,Munro Bruys
104,4561,Murky Waters blacksmith
105,4586,Murky Waters healer
106,15807,Mysterious assassin
107,7049,Mysterious man
108,2878,Nadir
109,99049,Naiad (Murky Waters lakeside)
110,5755,Novice nun
111,2485,Nurses
112,2480,Odo (merchant)
113,11235,Old brickmaker
114,8052,Order quartermaster
115,5288,Ori Reuven
116,3860,Ozzrel
117,7591,Pat
118,2662,Patrick de Weyze
119,3777,People of Murky Waters
120,2817,People of the Outskirts
121,4480,Philippa Eilhart
122,3558,Poor townsfolk
123,4723,Prize-winning cow
124,3401,Professor (assassin)
125,3486,Prostitute
126,2573,Queen of the Night
