Name,Race,Gender,Nationality,Family,Profession,community,Vader_Sentiment
Innkeeper,No Race,No Gender,No Nationality,No Family,No Profession,Gwent players-The Witcher 3 merchants-Blacksmith,0.4404
The Witcher journal character entries,No Race,No Gender,No Nationality,No Family,No Profession,The Witcher journal character entries-Thaler (spy)-Eskel,-0.296
Abigail,Human,Female,Temerian,No Family,Witch,The Witcher journal character entries-Thaler (spy)-Eskel,-0.9913
Adalbert (soldier),Human,Male,Temerian,No Family,Soldier,The Witcher journal character entries-Thaler (spy)-Eskel,-0.128
Adam (Murky Waters),Human,Male,Temerian,No Family,Poet,The Witcher journal character entries-Thaler (spy)-Eskel,-0.9892
Adda the White,Human,Female,Temerian,No Family,No Profession,The Witcher journal character entries-Thaler (spy)-Eskel,-0.9988
Alina,Human,Female,Temerian,No Family,No Profession,The Witcher journal character entries-Thaler (spy)-Eskel,-0.9059
Alvin,Human,Male,Temerian,No Family,No Profession,The Witcher journal character entries-Thaler (spy)-Eskel,-0.9964
Angus,Human,Male,Temerian,No Family,Drug dealer,The Witcher journal character entries-Thaler (spy)-Eskel,0.802
Antoinette,Human,Female,Toussaintois,No Family,No Profession,Ramerot-Corbin-Buse,-0.4417
Armorer,No Race,No Gender,No Nationality,No Family,No Profession,Gwent players-The Witcher 3 merchants-Blacksmith,0.0
Azar Javed,Human,Male,Zerrikanian,No Family,Mage,The Witcher journal character entries-Thaler (spy)-Eskel,-0.9993
Berengar,Human,Male,No Nationality,No Family,Witcher,The Witcher journal character entries-Thaler (spy)-Eskel,-0.997
Blacksmith,No Race,No Gender,No Nationality,No Family,No Profession,Gwent players-The Witcher 3 merchants-Blacksmith,-0.9743
Blacksmith's son,Human,Male,Temerian,No Family,Merchant,The Witcher journal character entries-Thaler (spy)-Eskel,0.9448
Blacksmith's wife,Human,Female,Temerian,No Family,No Profession,The Witcher journal character entries-Thaler (spy)-Eskel,0.6901
Blue-eyed lass,Human,Female,Temerian,No Family,Courtesan,Dandelion-Prostitute-Priscilla,0.9725
Bogut Kuternoga,Human,Male,No Nationality,No Family,No Profession,Boholt-Crinfrid Reavers-Missing creatures,-0.933
Boholt,Human,Male,Crinfrider,No Family,Mercenary,Boholt-Crinfrid Reavers-Missing creatures,-0.476
Bootblack (Vizima),No Race,No Gender,No Nationality,No Family,No Profession,The Witcher journal character entries-Thaler (spy)-Eskel,0.0
Brickmakers,No Race,No Gender,No Nationality,No Family,No Profession,The Witcher journal character entries-Thaler (spy)-Eskel,0.5267
Brogg,No Race,No Gender,No Nationality,No Family,No Profession,The Witcher journal character entries-Thaler (spy)-Eskel,0.0
Buse,Human,Male,Toussaintois,No Family,No Profession,Ramerot-Corbin-Buse,-0.296
Carmen,Human,Female,Temerian,No Family,Prostitute,The Witcher journal character entries-Thaler (spy)-Eskel,0.9868
Caroline,Human,Female,Temerian,No Family,No Profession,The Witcher journal character entries-Thaler (spy)-Eskel,-0.8779
Celina,Human,Female,Temerian,No Family,No Profession,The Witcher journal character entries-Thaler (spy)-Eskel,-0.9799
Chireadan,Elf,Male,Redanian,No Family,Tavern owner,The Witcher journal character entries-Thaler (spy)-Eskel,0.8971
City Guard,No Race,No Gender,No Nationality,No Family,No Profession,The Witcher journal character entries-Thaler (spy)-Eskel,-0.9946
Coccacidium,No Race,No Gender,No Nationality,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.9918
Coleman,Human,Male,Temerian,No Family,Fisstech Dealer,The Witcher journal character entries-Thaler (spy)-Eskel,-0.872
Corbin,Human,Male,Toussaintois,No Family,No Profession,Ramerot-Corbin-Buse,-0.296
Courtesans,No Race,No Gender,No Nationality,No Family,No Profession,Dandelion-Prostitute-Priscilla,0.8555
